filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, f32, f32, f32, f32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     4 × unrestricted                         source:   i32.load   type [i32, f32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                3
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
    23 × unrestricted                         source: local.(get|tee)   type [i32, f32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                3
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
     2 × unrestricted                         source: local.(get|tee)   type [i32, f64, i32, i32, i32, i32] -> [i32]
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
     1 × unrestricted                         source:   i32.load   type [f32] -> []
         functions matching by type (regardless whether they are in the table):                3
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     1 × unrestricted                         source: local.(get|tee)   type [f32] -> []
         functions matching by type (regardless whether they are in the table):                3
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     1 × unrestricted                         source: local.(get|tee)   type [f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
     1 × unrestricted                         source:   i32.load   type [f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
     1 × unrestricted                         source: local.(get|tee)   type [f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
    13 × unrestricted                         source:   i32.load   type [f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                2
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     1 × unrestricted                         source: local.(get|tee)   type [f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                2
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     3 × unrestricted                         source:   i32.load   type [f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                2
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     3 × unrestricted                         source: local.(get|tee)   type [f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                2
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     1 × fixed index:    313                  source:  i32.const   type: [i32] -> []
         functions matching by type (regardless whether they are in the table):             2284
         functions matching by type and present in table (regardless at which table index): 1510
         functions matching by type and present in permissable table index range:              1
  642 call_indirect patterns in total

function #313 is indirectly called with a fixed table index
  i32.const 447984
  i32.load
  i32.load offset=36
  ...

call_indirect target equivalence classes (CFI equivalence classes):
  class #0
    type: [i32] -> [i64]
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #1
    type: [i32] -> [i64]
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #2
    type: [i32, i32] -> [i64]
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #3
    type: [i32, i32] -> [i64]
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #4
    type: [i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 282
    count (how often class appears): 1
  class #5
    type: [i32, i32, i32] -> [f32]
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #6
    type: [i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 144
    count (how often class appears): 1
  class #7
    type: [i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 101
    count (how often class appears): 1
  class #8
    type: [i32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 37
    count (how often class appears): 1
  class #9
    type: [i32, i32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 20
    count (how often class appears): 1
  class #10
    type: [i32, i32, i32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 8
    count (how often class appears): 1
  class #11
    type: [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 3
    count (how often class appears): 1
  class #12
    type: [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 3
    count (how often class appears): 1
  class #13
    type: [i32, i32, i32, i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #14
    type: [i32, i32, i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #15
    type: [i32, i32, i32, i32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #16
    type: [i32, i32, i32, i32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #17
    type: [i32, i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #18
    type: [i32, i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #19
    type: [i32, i32, i32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #20
    type: [i32, i32, i32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #21
    type: [i32, i32, i32, i32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #22
    type: [i32, i32, i32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #23
    type: [i32, i32, i32, i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #24
    type: [i32, i32, i32, i32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #25
    type: [i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #26
    type: [i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #27
    type: [i32, i32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 6
    count (how often class appears): 1
  class #28
    type: [i32, i32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 6
    count (how often class appears): 1
  class #29
    type: [i32, i32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #30
    type: [i32, i32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #31
    type: [i32, i32, i32, i32, i32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #32
    type: [i32, i32, i32, i32, i32, f32, i32, i32, i32, i32, i32, i32] -> [i32]
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #33
    type: [i32, i32, i32, i32, i32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #34
    type: [i32, i32, i32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #35
    type: [i32, i32, i32, i32, i32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #36
    type: [i32, i32, i32, i32, i32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #37
    type: [i32, i32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #38
    type: [i32, i32, i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #39
    type: [i32, i32, i32, i32, i32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #40
    type: [i32, i32, i32, i32, i32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #41
    type: [i32, i32, i32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #42
    type: [i32, i32, i32, i32, i32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #43
    type: [i32, i32, i32, i32, i32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #44
    type: [i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #45
    type: [i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #46
    type: [i32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 4
    count (how often class appears): 1
  class #47
    type: [i32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #48
    type: [i32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #49
    type: [i32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #50
    type: [i32, i32, i32, i32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #51
    type: [i32, i32, i32, i32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #52
    type: [i32, i32, i32, i32, f32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #53
    type: [i32, i32, i32, i32, f32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #54
    type: [i32, i32, i32, i32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #55
    type: [i32, i32, i32, i32, f32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #56
    type: [i32, i32, i32, i32, f32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #57
    type: [i32, i32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #58
    type: [i32, i32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #59
    type: [i32, i32, i32, i32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #60
    type: [i32, i32, i32, i32, f32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #61
    type: [i32, i32, i32, i32, f32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #62
    type: [i32, i32, i32, i32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #63
    type: [i32, i32, i32, i32, f32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #64
    type: [i32, i32, i32, i32, f32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #65
    type: [i32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #66
    type: [i32, i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #67
    type: [i32, i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #68
    type: [i32, i32, i32, i32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #69
    type: [i32, i32, i32, i32, f32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #70
    type: [i32, i32, i32, i32, f32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #71
    type: [i32, i32, i32, i32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #72
    type: [i32, i32, i32, i32, f32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #73
    type: [i32, i32, i32, i32, f32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #74
    type: [i32, i32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 4
    count (how often class appears): 1
  class #75
    type: [i32, i32, i32, i32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #76
    type: [i32, i32, i32, i32, f32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #77
    type: [i32, i32, i32, i32, f32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #78
    type: [i32, i32, i32, i32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #79
    type: [i32, i32, i32, i32, f32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #80
    type: [i32, i32, i32, i32, f32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #81
    type: [i32, i32, i32, i32, f64, i32, i32] -> [i32]
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #82
    type: [i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #83
    type: [i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #84
    type: [i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 10
    count (how often class appears): 1
  class #85
    type: [i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #86
    type: [i32, i32, i32, f32, i32, i32] -> [i32]
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #87
    type: [i32, i32, i32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #88
    type: [i32, i32, i32, f32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #89
    type: [i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #90
    type: [i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #91
    type: [i32, i32, i32, f32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #92
    type: [i32, i32, i32, f32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #93
    type: [i32, i32, i32, f32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #94
    type: [i32, i32, i32, f32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #95
    type: [i32, i32, i32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #96
    type: [i32, i32, i32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #97
    type: [i32, i32, i32, f32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #98
    type: [i32, i32, i32, f32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #99
    type: [i32, i32, i32, f32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #100
    type: [i32, i32, i32, f32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #101
    type: [i32, i32, i32, f32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #102
    type: [i32, i32, i32, f32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #103
    type: [i32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #104
    type: [i32, i32, i32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #105
    type: [i32, i32, i32, f32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #106
    type: [i32, i32, i32, f32, i32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #107
    type: [i32, i32, i32, f32, i32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #108
    type: [i32, i32, i32, f32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #109
    type: [i32, i32, i32, f32, i32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #110
    type: [i32, i32, i32, f32, i32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #111
    type: [i32, i32, i32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #112
    type: [i32, i32, i32, f32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #113
    type: [i32, i32, i32, f32, i32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #114
    type: [i32, i32, i32, f32, i32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #115
    type: [i32, i32, i32, f32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #116
    type: [i32, i32, i32, f32, i32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #117
    type: [i32, i32, i32, f32, i32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #118
    type: [i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #119
    type: [i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #120
    type: [i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #121
    type: [i32, i32, i32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #122
    type: [i32, i32, i32, f32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #123
    type: [i32, i32, i32, f32, f32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #124
    type: [i32, i32, i32, f32, f32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #125
    type: [i32, i32, i32, f32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #126
    type: [i32, i32, i32, f32, f32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #127
    type: [i32, i32, i32, f32, f32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #128
    type: [i32, i32, i32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #129
    type: [i32, i32, i32, f32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #130
    type: [i32, i32, i32, f32, f32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #131
    type: [i32, i32, i32, f32, f32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #132
    type: [i32, i32, i32, f32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #133
    type: [i32, i32, i32, f32, f32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #134
    type: [i32, i32, i32, f32, f32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
